Name,Stack Size,Card Price,Reward Count,Reward,Reward Price,Total Investment,Profit
Draped in Dreams,5,10.0,1,Six-Link Astral Plate,0.0,50.0,-50.0
The Aspirant,5,10.0,1,Item,0.0,50.0,-50.0
Something Dark,5,10.0,1,Blueprint,0.0,50.0,-50.0
The Awakened,6,9.0,1,Jewellery,0.0,54.0,-54.0
Deadly Joy,6,9.0,1,Torrent's Reclamation,0.0,54.0,-54.0
Brother's Stash,1,69.0,5,Exalted Orb,14.86741,69.0,-54.13
Dementophobia,11,5.0,10,Delirium Orb,0.0,55.0,-55.0
The Sacrifice,4,14.0,1,Six-Link Sacrificial Garb,0.0,56.0,-56.0
The Vast,7,8.0,1,Song of the Sirens,0.0,56.0,-56.0
The Emptiness,6,9.6,1,Vaal Breach,0.0,57.6,-57.6
The Astromancer,7,10.0,1,The Eternity Shroud,12.0,70.0,-58.0
The Seeker,9,7.0,3,Orb of Annulment,4.95506,63.0,-58.04
The Cacophony,8,7.3,3,Deafening Essence,0.0,58.4,-58.4
The Lich,12,5.0,1,Midnight Bargain,1.0,60.0,-59.0
The Queen,16,4.6,1,Atziri's Acuity,10.0,73.6,-63.6
The Scout,8,10.0,7,Exalted Orb,14.86741,80.0,-65.13
The Chosen,5,103.2,1,Skin of the Lords,448.22,516.0,-67.78
Fateful Meeting,9,8.0,1,League-Specific Item,0.0,72.0,-72.0
Darker Half,3,35.0,5,Eldritch Chaos Orb,31.85778,105.0,-73.14
Gemcutter's Mercy,3,25.0,1,Exceptional Gem,0.0,75.0,-75.0
The Destination,9,20.0,1,Watcher's Eye,100.0,180.0,-80.0
Prometheus' Armoury,6,13.6,1,One-Hand Weapon,0.0,81.6,-81.6
Broken Promises,2,44.0,1,Diamond Ring,5.0,88.0,-83.0
Alluring Bounty,7,14.0,10,Exalted Orb,14.86741,98.0,-83.13
Home,3,28.0,1,Exceptional Gem,0.0,84.0,-84.0
The Catch,18,5.0,1,Fishing Rod,0.0,90.0,-90.0
Magnum Opus,5,20.0,1,Item,0.0,100.0,-100.0
The Eye of the Dragon,10,10.0,1,Jewel,0.0,100.0,-100.0
The Hook,8,12.8,1,Level 21 Gem,0.0,102.4,-102.4
Mawr Blaidd,16,9.0,1,Eyes of the Greatwolf,40.0,144.0,-104.0
Rebirth,27,4.0,1,Charan's Sword,0.0,108.0,-108.0
The Samurai's Eye,3,70.0,1,Watcher's Eye,100.0,210.0,-110.0
The Gulf,5,28.0,1,Thread of Hope,25.0,140.0,-115.0
The Old Man,12,10.0,1,Fishing Rod,0.0,120.0,-120.0
The Garish Power,4,38.0,1,Jewel,0.0,152.0,-152.0
Imperfect Memories,5,40.0,1,Jewellery,0.0,200.0,-200.0
Luminous Trove,7,30.0,1,Voices,6.0,210.0,-204.0
The Rabbit's Foot,8,30.0,10,Incursion Vial,0.0,240.0,-240.0
Doryani's Epiphany,3,100.0,3,Regrading Lens,0.0,300.0,-300.0
The Dragon's Heart,11,48.0,1,Level 4 Empower,0.0,528.0,-528.0
The Artist,11,50.0,1,Level 4 Enhance,0.0,550.0,-550.0
Love Through Ice,4,313.75,1,Unnatural Instinct,627.51,1255.0,-627.49
Matryoshka,8,85.0,1,,0.0,680.0,-680.0
The Cheater,3,291.34,1,Level 6 Awakened Support Gem,0.0,874.02,-874.02
Desecrated Virtue,9,100.0,1,Level 6 Awakened Support Gem,0.0,900.0,-900.0
Brother's Gift,1,1142.96,5,Divine Orb,223.0,1142.96,-919.96
The Price of Loyalty,4,336.16,1,Skin of the Loyal,120.0,1344.64,-1224.64
Divine Beauty,12,122.0,7,Divine Orb,223.0,1464.0,-1241.0
The Sephirot,11,192.0,10,Divine Orb,223.0,2112.0,-1889.0
Wealth and Power,11,180.3,1,Level 4 Enlighten,0.0,1983.3,-1983.3
The Demon,10,3137.54,1,Headhunter,28910.19,31375.4,-2465.21
House of Mirrors,9,12326.05,1,Mirror of Kalandra,78942.0,110934.45,-31992.45
Unrequited Love,16,4706.31,19,Mirror Shard,3924.8,75300.96,-71376.16
